l,/,1,0,0
k,g,/,1,0,0
k,g,/,h
s,f,c
49.777676291328355,42.11191414246379,2.8865468800533836,0.5721580731727822
49.716578520365566,42.060225428229266,3.5699875766517173,0.5712909788865294
49.59497643941387,41.95735006774413,4.246559106824561,0.5696943576612208
49.420194833144826,41.809484828840525,4.914481721879921,0.5674533732366706
49.197241436034204,41.62086625488494,5.572118097704214,0.5646267046995533
48.928898458065554,41.39384809552346,6.217824880739291,0.5612476147356462
48.79521748280022,41.280753990448986,6.8750891802391685,0.5593816941173996
48.707804888338266,41.20680293553417,7.535817474812921,0.5580139218084567
45.37220354742609,38.38488420112247,7.646703745036868,0.519428108496988
45.515858696999906,38.50641645766192,8.29985248269473,0.5206682395352167
45.638688562287214,38.610330523694984,8.952886003387349,0.5216365404520161
45.74104488624301,38.696923973761585,9.605014877151559,0.5223375323300632
42.39244909914845,35.86401193787959,9.487632881140641,0.48363512074312986
42.8078094547289,36.21540679870065,10.17211082652829,0.4878771131522229
43.207409534302876,36.553468466020234,10.8641048945598,0.4919011201423929
43.591373252172005,36.87830177133751,11.562994628110477,0.49570852049267544
43.959660591911394,37.189872860757035,12.268120669787073,0.49929890383514886
38.56710939377852,32.62777454713663,11.29610514562287,0.4375000547660163
39.06814161816288,33.0516478089658,11.982698451253965,0.44260152305073464
39.555607338198755,33.464043808116145,12.678789801173657,0.4475090545997915
40.028362402144786,33.86399459221449,13.383434263768137,0.452209632049599
40.48515613086339,34.25044208671042,14.095586578567675,0.4566891840361959
40.92461021716193,34.62222024371899,14.8140861581514,0.46093236352600586
41.345195950742216,34.978035774327914,15.53763971139762,0.46492231040215476
35.51575821284578,30.04633144806753,13.837677531826676,0.3987072812339628
36.003597708989155,30.459043661804824,14.525247651546442,0.40348919321745474
36.4806769313286,30.862652683903995,15.221809906347545,0.408109912611912
36.85535698122207,31.179632006113874,15.787287005762323,0.41169640139340197
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
20.4389711098831,17.2913695589611,7.691457348263807,0.9767680704689592
20.51533100661054,17.355970031592516,7.761975486351095,0.9794104869612971
20.591834596502576,17.420692068641177,7.832859322714958,0.9820488973654072
20.668482649303645,17.48553632131088,7.9041100296888605,0.9846833069545534
20.745275935674282,17.550503441580442,7.975728786229332,0.9873137211564709
20.82221522717298,17.61559408218834,8.047716777918263,0.9899401455514044
20.89930129623797,17.68080889661732,8.120075196964986,0.9925625858701439
20.976534916169328,17.74614853907925,8.19280524220825,0.9951810479920764
21.053916861110864,17.81161366449979,8.265908119117858,0.9977955379432232
21.131447906032232,17.877204928503268,8.339385039796241,1.000406061894296
21.20912882671107,17.942922987397562,8.41323722297974,1.0030126261587442
21.286960399715003,18.008768498158894,8.487465894039692,1.0056152371908051
21.364943402384007,18.074742118416868,8.562072284983392,1.0082139015835698
21.443078612812396,18.140844506439286,8.637057634454697,1.010808626067027
21.521366809831246,18.207076321117235,8.71242318773461,1.013399417506138
21.59980877299047,18.273438221949938,8.788170196741472,1.015986282898888
21.67840528254112,18.33993086902979,8.864299920031055,1.0185692293743542
21.75715711941774,18.406554923027407,8.940813622796451,1.0211482641907803
21.83606506522045,18.473311045176498,9.017712576867629,1.0237233947336328
21.915129902197386,18.540199897258987,9.094998060710926,1.0262946285136845
21.994352413226785,18.607222141589858,9.172671359428175,1.028861973165078
22.073733381799354,18.674378441002254,9.250733764755733,1.0314254364434097
22.15327359200044,18.74166945883237,9.329186575063213,1.0339850262238037
22.232973828492263,18.809095858904453,9.40803109535201,1.0365407504989923
22.312834876495998,18.876658305515615,9.487268637253575,1.0390926173773969
22.39285752177408,18.94435746342087,9.566900519027527,1.0416406350812157
22.473042550612213,19.01219399781793,9.646928065559456,1.0441848119445074
22.553390749801355,19.080168574331946,9.727352608358476,1.046725156411275
22.63390290661999,19.148281859000512,9.808175485554692,1.049261677033566
22.714579808815873,19.21653451825823,9.889398041896209,1.0517943824695557
22.795422244588085,19.28492721892152,9.971021628746074,1.0543232814816472
22.876431002568836,19.353460628173234,10.05304760407886,1.0568483829345627
22.957606871805265,19.422135413547252,10.13547733247705,1.0593696957934429
23.297519743374195,19.70970170289457,10.332993614980449,1.0738049258581948
23.382657347487413,19.78172811597435,10.418376807746473,1.076471676545865
23.46797420997922,19.853906181642422,10.50418702980598,1.0791346939238993
23.553471147960362,19.926236591174465,10.590425743827893,1.0817939860158967
23.639148978868324,19.998720036122602,10.677094419285435,1.0844495609419258
23.725008520445822,20.071357208297165,10.764194532449718,1.0871014269165447
23.811050590718885,20.144148799748177,10.85172756638284,1.089749592246803
23.897276007975208,20.217095502747025,10.939695010930867,1.0923940653302673
23.983685590742226,20.290198009767924,11.028098362716431,1.0950348546530402
24.070280157765048,20.36345701346923,11.116939125130957,1.0976719687877765
24.157060527984562,20.43687320667494,11.206218808326735,1.1003054163917199
24.244027520515065,20.510447282355745,11.295938929208491,1.1029352062047206
24.331181954622078,20.584179933610276,11.386101011424772,1.1055613470472723
24.418524649700064,20.658071853646252,11.476706585359004,1.1081838478185493
24.50605642524974,20.732123735761277,11.567757188120112,1.1108027174944388
24.593778100855562,20.806336273323804,11.659254363532906,1.113417965125581
24.681690496162943,20.88071015975385,11.75119966212811,1.1160295998354137
24.769794430855487,20.955246088503742,11.843594641132087,1.118637630818221
24.858090724631875,21.029944753038567,11.93644086445612,1.1212420673371757
24.946580197182783,21.104806846816633,12.029739902685453,1.1238429187223948
25.035263668167552,21.179833063269747,12.123493333067897,1.12644019436899
25.035263668167598,21.179833063269786,12.123493333067945,1.1264401943689908
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
25.646410213867465,21.696863040931873,2.686278281258232,0.6246023822843928
25.702831037808107,21.74459505798566,2.842329211150982,0.6257082306619317
25.76084584481927,21.7936755847171,2.999224878087258,0.6268373510942155
25.820445938137052,21.844097263663944,3.1569921521533364,0.6279894218682419
25.88162297860945,21.895853039903592,3.315657746042543,0.629164127362749
25.944368925486195,21.94893611096132,3.4752482175688746,0.6303611566684051
26.008675991972584,22.003339889208807,3.6357899721692633,0.6315802025688998
25.344317412441242,21.441292530925292,3.69096535710928,0.6150987660613236
25.47122756650728,21.54865852126516,3.858236001902712,0.6178146525179942
25.597784736915788,21.655725887430755,4.02693379001986,0.620504418296405
25.724024884083022,21.762525051934237,4.1970584028730284,0.6231687957673695
25.849982558956473,21.869085244877176,4.3686101239171276,0.6258084848774745
25.975690924037835,21.97543452173601,4.541589801158772,0.6284241535987115
26.101181774136023,22.081599780919074,4.715998810353428,0.6310164383809151
26.226485556240373,22.187606780579355,4.8918390187658245,0.6335859445920449
26.351631388030018,22.293480154273393,5.069112749364542,0.6361332469344708
26.47664707462411,22.399243425131996,5.247822745316634,0.63865888982764
25.426007685797668,21.510402502184828,5.1881042225507645,0.6128296897650003
25.58953112767283,21.648743334011215,5.370950131914206,0.6162683779871454
25.753069120492537,21.787096475936686,5.555709601363849,0.6196875746030951
25.916639943553797,21.92547739224651,5.742386936064557,0.6230875324668278
26.080261576649765,22.0639012938457,5.930986800178993,0.6264684990292687
26.243951690292015,22.202383129987044,6.121514205839278,0.6298307160700969
26.40772763650388,22.34093758048228,6.313974501912486,0.6331744194465848
26.57160644003675,22.479579048271088,6.508373362547051,0.6364998388559475
26.735604789875676,22.618321652234822,6.7047167754838854,0.6398071976080265
26.899739030911533,22.757179220151155,6.903011030112508,0.6430967124054181
27.064025155666886,22.896165281694184,7.103262705249402,0.6463685931284087
27.228478795969778,23.03529306139043,7.305478656612386,0.6496230426222583
27.39311521447606,23.174575471446747,7.509666003961662,0.6528602564845557
26.67114858506944,22.563791702968743,7.467540587411076,0.6349680904658236
26.888783082723922,22.747910487984438,7.685544043440447,0.639445220524315
27.10670490248372,22.932272347501225,7.90617389504327,0.643904728444285
27.324927069855207,23.116888301097504,8.129439052552613,0.6483466793318398
27.543462670705026,23.301769419416452,8.355348748962173,0.6527711418136761
27.762324829143537,23.486926805455433,8.583912534850963,0.6571781874779653
27.98152668599997,23.672371576355975,8.815140272719212,0.6615678903320755
28.201081377806556,23.858114845624346,9.049042130733222,0.6659403262753131
28.421002016210426,24.04416770571402,9.285628575873353,0.6702955725848776
28.641301667736897,24.230541210905415,9.52491036647733,0.6746337074133759
28.86199333382905,24.417246360419377,9.766898544167738,0.6789548092962594
29.08308993109217,24.604294081703976,10.011604425150486,0.6832589566676542
29.083089931092193,24.604294081703994,10.011604425150505,0.6832589566676546
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
21.60544800952176,18.278209016055406,3.4728597130505277,0.6758838685518577
21.68396782036723,18.344636776030676,3.5772041713259823,0.6779312921071466
21.763061960035795,18.41155041819028,3.682310083638057,0.6799835533498582
21.842740260544893,18.478958260420978,3.7881864433863015,0.6820408540410834
21.92301260768225,18.546868666099183,3.8948424198808294,0.6841033966427774
22.003888946963727,18.615290049131314,4.002287360563233,0.6861713844697144
22.08537928968294,18.684230879071766,4.110530793395791,0.6882450218435178
22.16749371904623,18.753699686313112,4.219582429420452,0.6903245142485088
22.250242396389286,18.823705067345337,4.329452165489429,0.6924100684891973
21.43079371357863,18.13045148168752,4.26065609819657,0.6664265096641794
21.537758718764444,18.22094387607472,4.373026530257936,0.6692576833719257
21.644839633651568,18.311534330069225,4.486325910866963,0.6720778223826354
21.75204251006025,18.40222796351097,4.600556990877745,0.6748870079482888
21.859373327757552,18.49302983528289,4.71572260799714,0.6776853198602057
21.966837994170856,18.583944943068545,4.831825685197826,0.6804728364333985
22.07444234413624,18.67497822313926,4.948869229131908,0.6832496344924243
22.182192139672217,18.766134550162697,5.066856328543932,0.6860157893584321
22.290093069770375,18.857418737025736,5.185790152682082,0.6887713748371442
22.39815075019493,18.94883553466491,5.305673949706179,0.6915164632075249
22.506370723283933,19.040389631898208,5.426511045090994,0.6942511252109083
22.614758457744898,19.132085655252183,5.548304840023139,0.6969754300403672
22.723319348438917,19.223928168779324,5.671058809789907,0.6996894453301407
22.83205871614637,19.31592167385983,5.794776502157955,0.7023932371449101
22.940981807309058,19.40807060898346,5.919461535739962,0.7050868699687726
23.05009379374257,19.50037934950621,6.045117598346932,0.7077704066937229
23.159399772313737,19.592852207377423,6.171748445323894,0.7104439086074958
23.268904764577737,19.685493430832764,6.299357897866493,0.7131074353806096
22.879227397465208,19.355826378255564,6.2906435729330665,0.7004718034472727
23.010370312163076,19.46677328408996,6.424035183749695,0.7037800701255925
23.14182635638338,19.57798509750034,6.558625007662614,0.7070804527498153
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
23.03883602748584,19.49085527925302,2.5825383245010247,0.6081246918466878
23.072192587965063,19.51907492941844,2.7082716464568084,0.6087323150524638
23.107828778961792,19.549223147001676,2.834637356315243,0.609386936731791
23.14572797095031,19.58128586342396,2.9616694868428737,0.6100880120313354
23.19300228989551,19.6212799372516,3.090351590117126,0.6110227994269737
23.28540780281096,19.69945500117807,3.225785756442908,0.6131323839216556
24.208960452964227,20.480780543207736,3.481732692345314,0.6371001212468161
24.27529931589644,20.536903221248387,3.6196291927450264,0.6384817277115619
24.342866441784082,20.594065009749333,3.758416864279251,0.6398808844178386
24.411656926899138,20.65226176015667,3.8981144072295697,0.6412973451937098
24.481665956614616,20.711489399295964,4.03874043286271,0.6427308646641886
24.55288879935517,20.771743924254473,4.1803134647562095,0.6441811981404713
24.62532080151825,20.833021398084437,4.322851940102518,0.6456481015348151
24.69895738316681,20.89531794615912,4.466374210991509,0.6471313312957768
24.773794034340757,20.95862975305228,4.610898545671497,0.6486306443597407
24.84982631186834,21.022953059840617,4.756443129788935,0.6501457981155755
24.84982631186834,21.022953059840617,4.756443129788939,0.6501457981155754
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
55.80769475235492,47.21330976049226,7.55412956167876,0.5309153788091364
55.63581793968556,47.06790197697398,8.472222355855315,0.5289375336716802
50.78275917758949,42.96221426424071,8.592442852848139,0.4824496643161316
50.97016541954534,43.12075994493536,9.486567187885775,0.48384332663944474
51.092826861955984,43.224531525214765,10.37388756605154,0.4845838230440923
51.168674914550856,43.28869897771002,11.255061734204602,0.4848426027133072
45.78106481068047,38.73078082983567,10.844618632353987,0.43334876767536334
46.275236005996014,39.148849661072624,11.744654898321786,0.4375452173014715
46.728885873841726,39.5326374492701,12.65044398376643,0.44131633683489646
47.1390449701231,39.87963204472414,13.559074895206205,0.44463475702873806
40.42448342252816,34.199112975458824,12.311680671165176,0.38079659044032055
40.9790445832236,34.668271717407166,13.173943252614718,0.3854822322085725
41.51248227219483,35.11956000227683,14.047824000910728,0.3899270456556947
42.0225422420218,35.55107073675044,14.931449709435181,0.39410994590470283
42.022542242021814,35.551070736750454,14.931449709435187,0.3941099459047029
20.05840541879051,16.969410984296772,6.882038899187022,0.8954856020680095
20.143260729985105,17.0411985775674,6.958489419173352,0.8983656679838261
20.228277338768283,17.113122628597967,7.035394858423606,0.9012409021878607
20.31345633075075,17.185184055815135,7.112756734212372,0.904111308365215
20.398798793613082,17.257383779396665,7.190576574748608,0.9069768904771164
20.484305817060452,17.329722721233143,7.268855919183897,0.9098376527572277
20.56997849277766,17.402201804889902,7.347596317620175,0.9126935997079639
20.655817914384727,17.474821955569478,7.4267993311170235,0.9155447360968311
20.741825177392677,17.547584100074204,7.506466531698404,0.9183910669527667
20.82800137915985,17.620489166769232,7.586599502358969,0.9212325975625021
20.88748852872309,17.670815295299732,7.6573532946298775,0.9228826045303156
20.98507501478723,17.753373462509998,7.7424434267057425,0.9262043684451977
21.083456715851373,17.83660438161026,7.828287478595606,0.9295477723370823
21.18262942342741,17.92050449221959,7.914889484063644,0.9329124929700598
21.39171358353325,18.09738969166913,8.043284307408493,0.9410989966088532
21.501448331204692,18.19022528819917,8.135072976111285,0.9448953371433123
21.593768280923083,18.268327965660927,8.220747584547407,0.9479125055528078
21.68628070392347,18.346593475519253,8.306929823637875,0.9509250631407797
21.77898675163052,18.425022791879417,8.39362149407839,0.9539330143702656
21.87188757726958,18.503616890370065,8.480824408086269,0.9569363639503196
21.96498433581707,18.582376748101243,8.568540389402227,0.9599351168321663
22.05827818395108,18.661303343622613,8.65677127329159,0.9629292782053677
22.15177028000201,18.7403976568817,8.745518906544781,0.9659188534939904
22.24546178390389,18.819660669182692,8.834785147477417,0.9689038483528076
22.339353857145024,18.89909336314469,8.92457186592942,0.97188426866347
22.43344766271977,18.978696722660928,9.014880943263925,0.9748601205307336
22.52774436507963,19.058471732857367,9.105714272365171,0.9778314102786562
22.622245130085165,19.13841938005205,9.197073757636106,0.980798144446838
22.716951124957337,19.218540651713905,9.288961314995037,0.983760329786639
22.811863518229497,19.298836536422154,9.381378871871863,0.9867179732574286
22.90698347969926,19.379308023825573,9.474328367203595,0.9896710820228382
23.002312180380336,19.459956104601766,9.567811751429183,0.9926196634470148
23.097850792454526,19.54078177041653,9.661830986483709,0.9955637250908892
23.19360048922392,19.621786013883433,9.75638804579202,0.9985032747084603
23.289562445062536,19.702969828522907,9.851484914261432,1.0014383202430603
23.385737835368882,19.784334208722075,9.947123588274131,1.004368869823668
23.385737835368925,19.78433420872211,9.947123588274172,1.0043688698236697
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
35.51330855839778,30.044259040404523,4.25426708012128,0.590601914785931
35.46984873707953,30.00749203156928,4.573141785611157,0.5895673309669356
