l,/,1,0,0
35.51996955501549,30.049894243543108,4.9041427405462334,0.5900655780466871
35.621342868871594,30.135656067065366,5.243604155669372,0.591391252969901
35.262756718531044,29.83229218387726,5.5130075955805165,0.5850609417772344
35.375840537506974,29.9279610947309,5.853909190129362,0.5865367159103758
35.48493359165551,30.020253818540564,6.19618038814677,0.5879215940462045
35.59022091116188,30.109326890842947,6.539745800691086,0.5892186750811088
35.69184331907833,30.19529944794027,6.8845282741303775,0.5904303378225387
35.78989683961446,30.27825272631383,7.230446751043739,0.5915582330171026
34.29309924093106,29.01196195782768,7.241385704673785,0.5663236605922347
34.50904691554264,29.194653690549075,7.602287821018977,0.569371121995064
34.723074235431504,29.375720803175053,7.96669548182107,0.5723593395146226
34.935283615079314,29.555249938357097,8.334580482616698,0.5752898230108838
35.1457646553933,29.733316898462732,8.705915187869884,0.5781638790403837
35.35459371994233,29.90998628707121,9.080671836754817,0.5809826043904603
35.56183341123374,30.085311065903745,9.458821799120136,0.5837468781322038
35.767531931137626,30.25933201374243,9.840334770869038,0.5864573519484874
34.401389461871425,29.103575484743224,9.778801362873725,0.5633968555063914
34.73108281341732,29.382496060151055,10.189849633660385,0.5681090768382593
35.05957780797547,29.660402825547248,10.606560050415696,0.5727684818779564
35.386920663382355,29.93733488122147,11.028914170241991,0.5773754888065129
35.713151809252025,30.213326430627212,11.456893382493842,0.5819304313496134
36.0383052233666,30.48840621896814,11.89047842539758,0.5864335483917749
36.36240773311325,30.76259694221381,12.329648854439299,0.590884973157259
36.685478273418006,31.035914619311633,12.774382457308674,0.595284721831581
37.007527092264404,31.308367920055684,13.224654609431528,0.5996326814935399
37.32855489438943,31.579957440653455,13.680437563291083,0.6039285972218266
37.64855191311436,31.850674918494747,14.141699663811675,0.6081720582324117
34.10994938670656,28.85701718115375,13.124171413988732,0.5501456509786372
34.467816031499304,29.15977236264841,13.576790012049107,0.5550262517439352
34.823209263904076,29.460435037262847,14.034951251752029,0.559830432481911
35.17595304428598,29.75885627546594,14.498514777407017,0.5645552023109927
35.525863605290006,30.054880610075344,14.967330543817534,0.5691974841296116
35.87274864276636,30.348345351780342,15.441238114985849,0.5737541035444467
36.21640648088391,30.639079882827787,15.920065907117332,0.5782217775527968
36.55662520728958,30.926904925366983,16.40363037241466,0.5825971029248497
33.40708239015667,28.262391702072538,15.295606389161671,0.5314215831543334
33.75929553272063,28.56036402068165,15.765320939416286,0.5360160533727845
34.11056508476264,28.857538061709192,16.241022421129948,0.5405583315672445
34.46077600309453,29.15381649861797,16.722629143607286,0.5450463932122667
34.80980848184518,29.44909797564102,17.210052856964626,0.5494781661658367
35.15753749823648,29.74327672350806,17.70319830583201,0.5538515247376026
35.503832345470244,30.036242164267826,18.20196275154632,0.5581642836534142
35.8485561510166,30.327878503760044,18.706235461119213,0.5624141918954271
36.1915653785464,30.618064310250254,19.215897161113077,0.5665989263967302
36.53270931169485,30.906672077693845,19.73081945439977,0.5707160855690767
36.87182951777913,31.193567772041146,20.250864197609133,0.5747631826418147
37.2087592895177,31.478610358931974,20.775882836895125,0.5787376387895056
37.54332306271591,31.761651311057662,21.30571569945748,0.5826367760250158
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
23.175412838864204,19.606399261679115,8.195474891381869,0.8139992839663657
23.310266063258656,19.72048508951682,8.322044707776097,0.8177691286366878
23.445222389557866,19.834658141565953,8.449564368307094,0.8215244679079241
23.58028027834712,19.948917115481663,8.578034359657115,0.8252651732691735
23.715438177547785,20.063260698205426,8.707455143021152,0.8289911173639853
22.740802545881508,19.238718953815756,8.426558901771298,0.7939523815799058
22.75960861061585,19.25462888458101,8.510545966984804,0.7936320438224407
23.073570422548165,19.520240577475747,8.706027297554181,0.8035830236612337
23.20601761546345,19.632290902682076,8.83453090620693,0.8071865900642358
23.33714658110136,19.74322600761175,8.963424607455732,0.8107263455778286
23.468320973853352,19.854199543879936,9.093223391097006,0.8142497256081247
23.599538044923104,19.965209186004945,9.223926643934282,0.8177565797092793
23.730795022770312,20.076252589263685,9.355533706596873,0.821246758512504
23.862089111889926,20.187327388658876,9.488043872669667,0.8247201136935641
23.993417491594244,20.29843119788873,9.621456387799252,0.8281764979404456
24.12477731479805,20.409561608319148,9.755770448776548,0.8316157649212113
24.25616570680537,20.52071618795734,9.890985202595433,0.8350377692519999
24.387579764098277,20.63189248042714,10.027099745487584,0.8384423664651907
24.519016553127376,20.743088003945758,10.164113121933417,0.8418294129777227
24.650473109102933,20.85430025030108,10.302024323648727,0.8451987660595458
24.781946434786715,20.96552668382956,10.440832288547114,0.8485502838022055
24.91343349928453,21.07676474039471,10.58053589967814,0.8518838250875714
25.04493123683824,21.188011826365152,10.72113398414076,0.8551992495566687
25.176436545617385,21.299265317592308,10.86262531197207,0.8584964175786302
25.307946286510425,21.410522558387818,11.00500859501133,0.8617751902197684
25.43945728191422,21.52178086049943,11.148282485738696,0.8650354292127316
25.570966314522444,21.633037502085987,11.292445576088877,0.8682769969257692
24.483696870677136,20.713207552592856,10.895147172663833,0.8301745222233042
24.60775440233787,20.818160224377838,11.033624918920246,0.8331857034964683
24.731727369694408,20.92304135476147,11.172904083442615,0.8361763492652008
24.73172736969445,20.923041354761505,11.172904083442642,0.8361763492652021
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
42.8788095766892,36.27547290187906,7.527160627139904,0.43230595826626367
43.466068965724254,36.77229434500272,8.319731595556863,0.4378671166144279
44.02569936607669,37.245741663700876,9.125206707606713,0.4431096441589001
36.79292707843411,31.126816308355256,8.209697801328698,0.3699575029977478
37.375290182131934,31.619495494083615,8.93250747707862,0.3754259694283553
37.94766156805889,32.10372168657782,9.671246158081566,0.38075600822925904
38.50898018626311,32.57859723757859,10.425151116025146,0.385936313246241
39.058162809449655,33.043205736794405,11.193385943339104,0.3909554708936437
32.29557783587706,27.322058849151993,9.767636038571839,0.32284234240665255
32.8581875522045,27.798026669165004,10.459007534273331,0.32801461085453165
33.413965352697204,28.268214688381835,11.165944801910825,0.33308117569460133
33.9607813124975,28.730820990372887,11.887377184766782,0.33802022895377093
34.49650067811361,29.184039573684114,12.622097115618383,0.34281009683344066
35.018960976130664,29.62604098580654,13.368750994845202,0.3474290267340978
25.455460187583,21.53531931869522,10.121600079786754,0.2521151598515586
25.736546550829374,21.77311838200165,10.641611609203306,0.254445326795983
22.920256379020962,19.390536896651735,9.2589813681512,0.8249497051521373
23.181783930881423,19.61178920552568,9.438173555159233,0.8332825989217008
23.329812749319604,19.737021585924385,9.572455469173324,0.837510974392323
23.448979561194523,19.837836708770567,9.695742691411612,0.8406850936442699
23.568134489242677,19.938641777899303,9.819781075615404,0.8438419625980367
23.68727459031537,20.0394343034068,9.944569273065621,0.8469814488203128
23.806396892677643,20.140211771205287,10.070105885602638,0.85010342060603
23.925498395109994,20.240971642263055,10.19638946479001,0.8532077469547358
24.044576066009984,20.341711351844445,10.323418511061051,0.856294297547048
24.16362684249396,20.44242830874989,10.451191472848377,0.8593629427211984
24.282647629497703,20.543119894555055,10.579706745695848,0.8624135534496273
24.4016352988768,20.643783462849772,10.708962671353314,0.8654460013156668
24.52058668850569,20.744416338475816,10.838957536853606,0.8684601584902722
24.639498601375994,20.84501581676409,10.969689573572095,0.8714558977088328
24.75836780469315,20.945579162770404,11.101156956268307,0.8744330922480313
24.87719102897161,21.04610361050998,11.233357802109694,0.877391615902762
24.99596496712829,21.146586362190533,11.366290169677402,0.8803313429631042
25.114686273574137,21.24702458744372,11.499952057953903,0.8832521481913491
25.23335156330334,21.347415422554626,11.63434140529226,0.8861539067990678
25.351957410980333,21.44775596968936,11.769456088367026,0.8890364944242314
25.47050035002406,21.548043296120355,11.905293921106484,0.8918997871083642
25.588976871689837,21.6482744334496,12.04185265360633,0.8947436612737543
25.707383424147817,21.748446376829055,12.179129971024256,0.8975679937006819
25.82571641155847,21.848556084178465,12.317123492455597,0.9003726615046914
25.943972193144855,21.948600475400546,12.455830769789799,0.903157542113899
26.06214708226105,22.048576431592846,12.5952492865474,0.9059225132463204
26.180237345457233,22.14848079425682,12.735376456697656,0.9086674528872424
26.29823920154016,22.248310364502974,12.87620962345608,0.91139223926659
26.416148820630394,22.348061902253313,13.01774605806254,0.9140967508363549
26.533962323214396,22.44773212543938,13.159982958538823,0.9167808662480098
26.651675779192516,22.547317709196868,13.302917448426138,0.9194444643299587
26.769285206922163,22.64681528505615,13.446546575502076,0.922087424064999
26.886786572256185,22.746221440128732,13.590867310476908,0.9247096245678
27.004175787575708,22.84553271628905,13.735876545668782,0.9273109450623784
27.12144871081838,22.94474560935235,13.881571093658165,0.9298912648596079
27.238601144500485,23.04385656824741,14.027947685920603,0.9324504633347117
27.35562883473367,23.14286199418468,14.175002971438111,0.9349884199047732
27.47252747023575,23.241758239819443,14.322733515288725,0.9375050140062438
27.58929268133556,23.340541608409882,14.471135797214124,0.9400001250724592
27.70592003897114,23.439208352969583,14.620206210164772,0.9424736325111375
27.82240505368208,23.537754675415037,14.769941058822932,0.9449254156818976
27.938743174594602,23.63617672570703,14.920336558102564,0.9473553538737489
28.05492978840037,23.73447060098671,15.071388831626562,0.9497633262825939
28.170960218327572,23.832632344705125,15.2230939101804,0.9521492119886988
28.286829723105676,23.930657945747402,15.375447730142707,0.9545128899341822
28.402533495921695,24.028543337549753,15.528446131891531,0.9568542389004552
28.518066663369968,24.12628439721099,15.682084858187148,0.9591731374856846
28.633424284392913,24.2238769445964,15.836359552529903,0.961469464082197
28.748601349215054,24.321316741435936,15.991265757494132,0.9637430968539098
28.863592778267613,24.4185994904144,16.146798913036527,0.9659939137136972
28.97839342110567,24.515720834255397,16.302954354779846,0.9682217923007675
29.092998055316055,24.612676354797383,16.45972731227076,0.9704266099579942
29.207401385416844,24.70946157206265,16.617112907212142,0.9726082437092327
29.321598041747475,24.80607194331836,16.775106151669057,0.9747665702365971
29.4355825793501,24.902502862130184,16.93370194624854,0.9769014658577195
29.549349476841304,24.998749657407743,17.092895078252557,0.9790128065029738
29.662893135273904,25.09480759244172,17.252680219803697,0.9811004676926504
29.776207876989584,25.190671863933186,17.413051925943833,0.9831643245141178
29.889287944461024,25.286337601014026,17.574004632704764,0.985204251598933
30.002127499123908,25.381799864258827,17.735532655150873,0.9872201230999124
30.114720620198508,25.47705364468794,17.897630185393293,0.9892118126681619
30.22706130350077,25.572093862761648,18.060291290575435,0.9911791934300707
30.339143460242305,25.66691536736499,18.223509910829165,0.9931221379642479
30.4509609158196,25.76151293478338,18.387279857201662,0.9950405182784239
30.562507408591483,25.855881267668394,18.551594809552096,0.9969342057862868
30.673776588645783,25.95001499399433,18.716448314418436,0.9988030712842891
30.784762016553724,26.04390866600445,18.881833782853253,1.0006469849283837
30.895457162112518,26.137556759147188,19.047744488228542,1.002465816210708
31.00585540307607,26.230953671002354,19.21417356400925,1.0042594339362216
31.115950023873,26.324093720196558,19.381114001494744,1.0060277061992726
31.225734214312318,26.41697114530822,19.54855864752811,1.0077705003601096
31.3352010682762,26.509580103761664,19.71650020217277,1.0094876830213328
31.44434358239971,26.601914670710155,19.884931216355874,1.0111791200042732
31.553154654737305,26.69396883790776,20.053844089478236,1.0128446763253116
31.661627083415883,26.785736512569837,20.223231066990262,1.0144842161721273
31.76975356527419,26.877211516221962,20.39308423793345,1.016097602879878
31.877526694487873,26.96838758353674,20.5633955324468,1.0176846989072963
31.984938961181108,27.059258361159216,20.73415671923829,1.0192453658127334
32.09198275002301,27.149817406519464,20.905359403020025,1.0207794642301007
32.1986503388098,27.24005818663309,21.076995021907354,1.0222868538447483
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
20.748904270249866,17.553573012631386,7.776232844595703,0.31767868460544224
15.78539048498259,13.35444035029527,6.069593139209201,0.24130224981260753
15.84220705432402,13.40250716795812,6.245568340268483,0.24177889250752918
15.901256366503361,13.452462886061843,6.423551028094529,0.24227823528401565
15.96259494462706,13.504355323154492,6.603629753022546,0.24280096495154793
16.026280526535306,13.55823332544887,6.7858957793871575,0.243347776530856
16.092372043451075,13.614146748759609,6.9704431353649206,0.2439193725819144
16.16092960038691,13.672146441927326,7.157368662348954,0.2445164625608708
16.23201445821345,13.732284231648578,7.34677206393199,0.2451397622046529
9.783439446884941,8.27678977206466,4.523265610433337,0.14747438823638392
9.59868265690908,8.120485527745082,4.531230924481756,0.14441243752288305
9.400195548301857,7.952565433863371,4.52898601458519,0.1411503924206831
9.187349796469931,7.7724979278135615,4.515821296059679,0.13768039378531566
8.959518449682745,7.579752608431602,4.491003420495724,0.13399471412451727
8.716075892017201,7.373800204646552,4.453775323606516,0.1300857587987071
8.456397808835515,7.154112546274845,4.403356272232166,0.1259460671662026
8.179861154819484,6.9201625369772835,4.338941910684755,0.12156831367334918
7.885844124586398,6.671424129400092,4.259704306621957,0.11694530888982704
7.573726125913378,6.407372302522718,4.164791996639764,0.11207000048947624
7.2428877555990026,6.127483041236756,4.053330031778111,0.10693547417706693
7.242887755598998,6.1274830412367525,4.053330031778111,0.10693547417706686
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
35.082771525407814,29.68002471049501,8.221366844807118,0.4748339087708662
35.5450954811029,30.071150777013052,8.735669300722291,0.48059216341169303
36.00286590372852,30.458424554554327,9.259361064584514,0.48625300078793815
36.45584824564755,30.841647615817827,9.792223118022159,0.49181273719778656
36.90379833480048,31.2206133912412,10.334023032500836,0.4972676054186492
31.14745800437389,26.350749471700308,9.077833193000757,0.41918671526251633
31.588555623706668,26.72391805765584,9.56716266464079,0.42458027718028635
32.028831884819965,27.09639177455769,10.066309544248181,0.42992798753809847
32.46803367452061,27.467956488644436,10.575163248128106,0.43522585015424514
32.90591019142957,27.838400021949415,11.09360240874684,0.44046993590581535
33.342210554726506,28.207510129298623,11.621494173271033,0.44565635222579053
33.776681482369455,28.57507253408456,12.15869336325298,0.45078121375494995
34.20906501651248,28.94086900396956,12.705041492742637,0.4558406138703074
34.639096275051664,29.304675448693708,13.260365640533902,0.4608305968298694
31.081625771935588,26.295055403057507,12.253495817824797,0.41282071232662204
31.499098828353414,26.64823760878699,12.77782993341336,0.41765629983364766
31.91455100176501,26.999710147493197,13.310857102714145,0.42242835558256614
32.327621322283846,27.349167638652133,13.852353408977303,0.42713175079070936
32.73794289337762,27.696299687797467,14.402075837654683,0.43176133442158976
33.14514116896064,28.040789428940702,14.959761160339864,0.4363119131786348
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
